"name","amg_person_id","top_genre","birthday","id"
"Spencer Tracy","P 71578","Drama","1900-04-05 00:00:00.000",1
"Helen Hayes","P 31226","Drama","1900-10-10 00:00:00.000",2
"Jean Arthur","P  2459","Comedy","1900-10-17 00:00:00.000",3
"Agnes Moorehead","P 50390","Comedy","1900-12-06 00:00:00.000",4
"Katina Paxinou","P 55568","Drama","1900-12-17 00:00:00.000",5
"Mildred Dunnock","P 20663","Drama","1901-01-25 00:00:00.000",6
"Clark Gable","P 10097","Drama","1901-02-01 00:00:00.000",7
"Ed Begley","P  5006","Drama","1901-03-25 00:00:00.000",8
"Melvyn Douglas","P 19878","Drama","1901-04-05 00:00:00.000",9
"Gary Cooper","P 14817","Drama","1901-05-07 00:00:00.000",10
"Vittorio De Sica","P 87213","Drama","1901-07-07 00:00:00.000",11
"James Dunn","P 20621","Drama","1901-11-02 00:00:00.000",12
"Lee Strasberg","P 68625","Crime","1901-11-17 00:00:00.000",13
"Stuart Erwin","P 22072","Comedy","1902-02-14 00:00:00.000",14
"Flora Robson","P 60865","Drama","1902-03-28 00:00:00.000",15
"Brian Aherne","P   499","Drama","1902-05-02 00:00:00.000",16
"Norma Shearer","P 65025","Drama","1902-08-10 00:00:00.000",17
"John Houseman","P 94949","Drama","1902-09-22 00:00:00.000",18
"Elsa Lanchester","P 40228","Comedy","1902-10-28 00:00:00.000",19
"Ralph Richardson","P 60087","Drama","1902-12-19 00:00:00.000",20
"Bing Crosby","P 15874","Comedy","1903-05-03 00:00:00.000",21
"Anne Revere","P 59718","Drama","1903-06-25 00:00:00.000",22
"Chill Wills","P 76661","Western","1903-07-18 00:00:00.000",23
"Claudette Colbert","P 14003","Drama","1903-09-13 00:00:00.000",24
"Dean Jagger","P 35003","Drama","1903-11-07 00:00:00.000",25
"Jack Oakie","P 53725","Comedy","1903-11-12 00:00:00.000",26
"Una Merkel","P 48558","Comedy","1903-12-10 00:00:00.000",27
"Cary Grant","P 28204","Comedy","1904-01-18 00:00:00.000",28
"John Gielgud","P 26803","Drama","1904-04-14 00:00:00.000",29
"Robert Montgomery","P103333","Drama","1904-05-21 00:00:00.000",30
"Ralph Bellamy","P  5165","Drama","1904-06-17 00:00:00.000",31
"Gladys George","P 26459","Drama","1904-09-13 00:00:00.000",32
"Greer Garson","P 26066","Drama","1904-09-29 00:00:00.000",33
"Ray Milland","P102824","Drama","1905-01-03 00:00:00.000",34
"Thelma Ritter","P 60402","Comedy","1905-02-14 00:00:00.000",35
"Robert Donat","P 19618","Drama","1905-03-18 00:00:00.000",36
"Henry Fonda","P 24097","Drama","1905-05-16 00:00:00.000",37
"Mildred Natwick","P 51957","Comedy","1905-06-19 00:00:00.000",38
"Thomas Gomez","P 27572","Drama","1905-07-10 00:00:00.000",39
"William Gargan","P 25942","Drama","1905-07-17 00:00:00.000",40
"Leo Genn","P 26399","Drama","1905-08-09 00:00:00.000",41
"Greta Garbo","P 25821","Drama","1905-09-18 00:00:00.000",42
"Mischa Auer","P  2817","Comedy","1905-11-17 00:00:00.000",43
"William Bendix","P  5281","Drama","1906-01-04 00:00:00.000",44
"Eddie Albert","P   669","Comedy","1906-04-22 00:00:00.000",45
"Mary Astor","P  2657","Drama","1906-05-03 00:00:00.000",46
"George Sanders","P 62948","Drama","1906-07-03 00:00:00.000",47
"John Huston","P 95260","Drama","1906-08-05 00:00:00.000",48
"Joan Blondell","P  6812","Comedy","1906-08-30 00:00:00.000",49
"Janet Gaynor","P 26244","Drama","1906-10-06 00:00:00.000",50
"Hermione Baddeley","P  3187","Comedy","1906-11-13 00:00:00.000",51
"Alexander Knox","P 38853","Drama","1907-01-16 00:00:00.000",52
"Katharine Hepburn","P 31873","Drama","1907-05-12 00:00:00.000",53
"Sir Laurence Olivier","P105057","Drama","1907-05-22 00:00:00.000",54
"Laurence Olivier","P105057","Drama","1907-05-22 00:00:00.000",55
"John Wayne","P116130","Western","1907-05-26 00:00:00.000",56
"Jack Albertson","P   695","Comedy","1907-06-16 00:00:00.000",57
"Barbara Stanwyck","P 67643","Drama","1907-07-16 00:00:00.000",58
"Burgess Meredith","P102566","Drama","1907-11-16 00:00:00.000",59
"Peggy Ashcroft","P  2516","Drama","1907-12-22 00:00:00.000",60
"John Mills","P102933","Drama","1908-02-22 00:00:00.000",61
"Rex Harrison","P 30718","Drama","1908-03-05 00:00:00.000",62
"Anna Magnani","P100751","Drama","1908-03-07 00:00:00.000",63
"Michael Redgrave","P 59205","Drama","1908-03-20 00:00:00.000",64
"Joan Crawford","P 15681","Drama","1908-03-23 00:00:00.000",65
"Arthur O'Connell","P 53319","Drama","1908-03-29 00:00:00.000",66
"Bette Davis","P 17295","Drama","1908-04-05 00:00:00.000",67
"Eve Arden","P  2128","Comedy","1908-04-30 00:00:00.000",68
"James Stewart","P 68236","Drama","1908-05-20 00:00:00.000",69
"Robert Morley","P 50731","Comedy","1908-05-26 00:00:00.000",70
"Don Ameche","P  1323","Comedy","1908-05-31 00:00:00.000",71
"Rosalind Russell","P 62246","Comedy","1908-06-04 00:00:00.000",72
"Jack Gilford","P 26814","Comedy","1908-07-25 00:00:00.000",73
"Tom Tully","P 72091","Drama","1908-08-21 00:00:00.000",74
"Carole Lombard","P 43021","Comedy","1908-10-06 00:00:00.000",75
"Celia Johnson","P 35792","Drama","1908-12-18 00:00:00.000",76
"Lew Ayres","P  3047","Drama","1908-12-28 00:00:00.000",77
"Ann Sothern","P 66971","Comedy","1909-01-22 00:00:00.000",78
"Josephine Hull","P 33882","Comedy","1909-02-27 00:00:00.000",79
"Patricia Collinge","P 14195","Drama","1909-03-07 00:00:00.000",80
"John Marley","P 45621","Drama","1909-03-22 00:00:00.000",81
"Juanita Moore","P 50324","Drama","1909-03-29 00:00:00.000",82
"Lila Kedrova","P 37296","Drama","1909-04-02 00:00:00.000",83
"John Dall","P 16661","Drama","1909-04-02 00:00:00.000",84
"Jocelyne Lagarde","P 39998","Drama","1909-04-07 00:00:00.000",85
"Rupert Crosse","P 15924","Adventure","1909-04-11 00:00:00.000",86
"Maggie McNamara","P 47955","Drama","1909-04-12 00:00:00.000",87
"Anne Ramsey","P 58676","Drama","1909-04-13 00:00:00.000",88
"Adolph Caesar","P 10141","Adventure","1909-04-18 00:00:00.000",89
"Ronee Blakley","P  6463","Drama","1909-04-30 00:00:00.000",90
"Leslie Browne","P  9074","Drama","1909-05-12 00:00:00.000",91
"James Mason","P101610","Drama","1909-05-15 00:00:00.000",92
"Jessica Tandy","P 69780","Drama","1909-06-07 00:00:00.000",93
"Burl Ives","P 34703","Drama","1909-06-14 00:00:00.000",94
"Barbara O'Neil","P 53572","Drama","1909-07-10 00:00:00.000",95
"Miliza Korjus","P 39118","Drama","1909-08-18 00:00:00.000",96
"Robert Ryan","P128119","Drama","1909-11-11 00:00:00.000",97
"Luise Rainer","P 58527","Drama","1910-01-12 00:00:00.000",98
"David Niven","P 52791","Comedy","1910-03-01 00:00:00.000",99
"Claire Trevor","P 71758","Drama","1910-03-08 00:00:00.000",100
"Paulette Goddard","P 27336","Comedy","1910-06-03 00:00:00.000",101
"Gloria Stuart","P 68812","Drama","1910-07-04 00:00:00.000",102
"Sylvia Sidney","P 65554","Drama","1910-08-08 00:00:00.000",103
"Van Heflin","P 31516","Drama","1910-12-13 00:00:00.000",104
"Arthur Hunnicutt","P 33950","Western","1911-02-17 00:00:00.000",105
"Margaret Sullavan","P 68972","Drama","1911-05-16 00:00:00.000",106
"Ellen Corby","P 14941","Drama","1911-06-13 00:00:00.000",107
"Ginger Rogers","P 61099","Comedy","1911-07-16 00:00:00.000",108
"Hume Cronyn","P 15864","Drama","1911-07-18 00:00:00.000",109
"Ruth Hussey","P 34127","Drama","1911-10-30 00:00:00.000",110
"Lee J. Cobb","P 13814","Drama","1911-12-09 00:00:00.000",111
"Broderick Crawford","P 15668","Drama","1911-12-09 00:00:00.000",112
"Jos_ Ferrer","P 89648","Drama","1912-01-08 00:00:00.000",113
"Karl Malden","P 44670","Drama","1912-03-22 00:00:00.000",114
"Hugh Griffith","P 28839","Comedy","1912-05-30 00:00:00.000",115
"Wendy Hiller","P 32374","Drama","1912-08-15 00:00:00.000",116
"Gene Kelly","P 97107","Musical","1912-08-23 00:00:00.000",117
"Martha Scott","P 64115","Drama","1912-09-22 00:00:00.000",118
"Cornel Wilde","P116764","Adventure","1912-10-13 00:00:00.000",119
"Loretta Young","P 78190","Drama","1913-01-16 00:00:00.000",120
"John Garfield","P187968","Drama","1913-03-04 00:00:00.000",121
"Anthony Quayle","P 58189","Drama","1913-09-07 00:00:00.000",122
"Burt Lancaster","P 98588","Drama","1913-11-02 00:00:00.000",123
"Gig Young","P 78166","Drama","1913-11-04 00:00:00.000",124
"Vivien Leigh","P 41659","Drama","1913-11-05 00:00:00.000",125
"Robert Strauss","P 68664","Comedy","1913-11-08 00:00:00.000",126
"Harold Russell","P 62220","Drama","1914-01-14 00:00:00.000",127
"John Ireland","P 95497","Drama","1914-01-30 00:00:00.000",128
"Kevin McCarthy","P101959","Drama","1914-02-15 00:00:00.000",129
"Arthur Kennedy","P 97175","Drama","1914-02-17 00:00:00.000",130
"Alec Guinness","P 29203","Comedy","1914-04-02 00:00:00.000",131
"Beatrice Straight","P 68592","Drama","1914-08-02 00:00:00.000",132
"Andrea Leeds","P 41546","Drama","1914-08-18 00:00:00.000",133
"Kay Medford","P 48176","Comedy","1914-09-14 00:00:00.000",134
"Geraldine Fitzgerald","P 23694","Drama","1914-11-24 00:00:00.000",135
"Larry Parks","P 55166","Musical","1914-12-13 00:00:00.000",136
"Richard Widmark","P 76135","Drama","1914-12-26 00:00:00.000",137
"Anthony Quinn","P107297","Drama","1915-04-21 00:00:00.000",138
"Orson Welles","P116368","Drama","1915-05-06 00:00:00.000",139
"Ingrid Bergman","P  5652","Drama","1915-08-29 00:00:00.000",140
"Edmond O'Brien","P 53260","Drama","1915-09-10 00:00:00.000",141
"Joyce Redman","P 59214","Drama","1915-12-09 00:00:00.000",142
"Frank Sinatra","P111632","Music [nf]","1915-12-12 00:00:00.000",143
"Jackie Gleason","P 27204","Comedy","1916-02-26 00:00:00.000",144
"Mercedes McCambridge","P 46916","Drama","1916-03-16 00:00:00.000",145
"Gregory Peck","P 55747","Drama","1916-04-05 00:00:00.000",146
"Dorothy McGuire","P 47552","Drama","1916-06-14 00:00:00.000",147
"Olivia de Havilland","P 17765","Drama","1916-07-01 00:00:00.000",148
"Peter Finch","P 23460","Drama","1916-09-28 00:00:00.000",149
"Trevor Howard","P 33529","Drama","1916-09-29 00:00:00.000",150
"Kirk Douglas","P 88133","Drama","1916-12-09 00:00:00.000",151
"Jane Wyman","P 77721","Comedy","1917-01-05 00:00:00.000",152
"Ernest Borgnine","P  7448","Drama","1917-01-24 00:00:00.000",153
"Celeste Holm","P 32955","Comedy","1917-04-29 00:00:00.000",154
"Robert Mitchum","P 49738","Drama","1917-08-06 00:00:00.000",155
"Joan Fontaine","P 24127","Drama","1917-10-22 00:00:00.000",156
"Dan Dailey","P 16585","Musical","1917-12-14 00:00:00.000",157
"William Holden","P 32805","Drama","1918-04-17 00:00:00.000",158
"Anne Shirley","P 65375","Drama","1918-04-17 00:00:00.000",159
"Robert Preston","P 57736","Drama","1918-06-08 00:00:00.000",160
"Ben Johnson","P 35776","Western","1918-06-13 00:00:00.000",161
"Susan Hayward","P 31331","Drama","1918-06-30 00:00:00.000",162
"Teresa Wright","P 77640","Drama","1918-10-27 00:00:00.000",163
"Art Carney","P 11090","Comedy","1918-11-04 00:00:00.000",164
"Jeff Chandler","P 12238","Drama","1918-12-05 00:00:00.000",165
"Robert Stack","P 67453","Drama","1919-01-13 00:00:00.000",166
"Red Buttons","P  9969","Drama","1919-02-05 00:00:00.000",167
"Jack Palance","P 54755","Drama","1919-02-18 00:00:00.000",168
"Jennifer Jones","P 36139","Drama","1919-03-02 00:00:00.000",169
"Eileen Heckart","P 31473","Drama","1919-03-29 00:00:00.000",170
"Dan O'Herlihy","P 53487","Drama","1919-05-01 00:00:00.000",171
"Richard Todd","P114276","Drama","1919-06-11 00:00:00.000",172
"Martin Balsam","P 3629","Drama","1919-11-04 00:00:00.000",173
"Jo Van Fleet","P 23839","Drama","1919-12-30 00:00:00.000",174
"Vincent Gardenia","P 25883","Comedy","1920-01-07 00:00:00.000",175
"Peggy Lee","P 99164","Music [nf]","1920-05-26 00:00:00.000",176
"Yul Brynner","P  9264","Drama","1920-07-11 00:00:00.000",177
"Beah Richards","P 60007","Drama","1920-07-12 00:00:00.000",178
"Shelley Winters","P 77029","Drama","1920-08-18 00:00:00.000",179
"Richard Farnsworth","P 22732","Drama","1920-09-01 00:00:00.000",180
"Jack Warden","P 74681","Comedy","1920-09-18 00:00:00.000",181
"Mickey Rooney","P108826","Comedy","1920-09-23 00:00:00.000",182
"Walter Matthau","P 46456","Comedy","1920-10-01 00:00:00.000",183
"Montgomery Clift","P 13682","Drama","1920-10-17 00:00:00.000",184
"Gene Tierney","P 70970","Drama","1920-11-19 00:00:00.000",185
"Joe Mantell","P 45199","Drama","1920-12-21 00:00:00.000",186
"Donna Reed","P 59251","Drama","1921-01-27 00:00:00.000",187
"Carol Channing","P 12301","Comedy","1921-01-31 00:00:00.000",188
"Lana Turner","P 72175","Drama","1921-02-08 00:00:00.000",189
"Simone Signoret","P 65603","Drama","1921-03-25 00:00:00.000",190
"Nancy Kelly","P 97117","Drama","1921-03-25 00:00:00.000",191
"Jan Sterling","P 68035","Drama","1921-04-03 00:00:00.000",192
"Peter Ustinov","P114937","Comedy","1921-04-16 00:00:00.000",193
"Judy Holliday","P 32908","Comedy","1921-06-21 00:00:00.000",194
"Susan Peters","P 56305","Drama","1921-07-03 00:00:00.000",195
"Deborah Kerr","P 37896","Drama","1921-09-30 00:00:00.000",196
"James Whitmore","P 76027","Drama","1921-10-01 00:00:00.000",197
"Paul Scofield","P 64000","Drama","1922-01-21 00:00:00.000",198
"Margaret Leighton","P 41693","Drama","1922-02-26 00:00:00.000",199
"Jack Kruschen","P 39495","Comedy","1922-03-20 00:00:00.000",200
"Denholm Elliott","P 21589","Drama","1922-05-31 00:00:00.000",201
"Judy Garland","P 25962","Musical","1922-06-10 00:00:00.000",202
"Eleanor Parker","P 55087","Drama","1922-06-26 00:00:00.000",203
"Jason Robards","P 35299","Drama","1922-07-26 00:00:00.000",204
"Grayson Hall","P 1999412",,"1922-09-18 00:00:00.000",205
"Barbara Bel Geddes","P  5048","Drama","1922-10-31 00:00:00.000",206
"Dorothy Dandridge","P 16799","Drama","1922-11-09 00:00:00.000",207
"Kim Hunter","P 34023","Drama","1922-11-12 00:00:00.000",208
"Oskar Werner","P 75563","Drama","1922-11-13 00:00:00.000",209
"Ava Gardner","P 25893","Drama","1922-12-24 00:00:00.000",210
"Bonita Granville","P 28270","Drama","1923-02-02 00:00:00.000",211
"Dexter Gordon","P 92097","Music [nf]","1923-02-27 00:00:00.000",212
"Charles Durning","P 20780","Comedy","1923-02-28 00:00:00.000",213
"Anne Baxter","P  4663","Drama","1923-05-07 00:00:00.000",214
"Jean Hagen","P 29551","Drama","1923-08-03 00:00:00.000",215
"Marcello Mastroianni","P 46339","Drama","1923-09-28 00:00:00.000",216
"Glynis Johns","P 96142","Drama","1923-10-05 00:00:00.000",217
"Melina Mercouri","P 48509","Drama","1923-10-18 00:00:00.000",218
"Gloria Grahame","P 28125","Drama","1923-11-28 00:00:00.000",219
"Betsy Blair","P  6520","Drama","1923-12-11 00:00:00.000",220
"Ron Moody","P 50234","Comedy","1924-01-08 00:00:00.000",221
"Katy Jurado","P 36544","Drama","1924-01-16 00:00:00.000",222
"Telly Savalas","P109992","Drama","1924-01-21 00:00:00.000",223
"Lee Marvin","P 46149","Drama","1924-02-19 00:00:00.000",224
"Marlon Brando","P  8070","Drama","1924-04-03 00:00:00.000",225
"Doris Day","P 17533","Comedy","1924-04-03 00:00:00.000",226
"Nina Foch","P 24043","Drama","1924-04-20 00:00:00.000",227
"Theodore Bikel","P  6169","Drama","1924-05-02 00:00:00.000",228
"Peggy Cass","P 11618","Drama","1924-05-21 00:00:00.000",229
"Eva Marie Saint","P 62641","Drama","1924-07-04 00:00:00.000",230
"Martha Hyer","P 34234","Drama","1924-08-10 00:00:00.000",231
"Lauren Bacall","P  3116","Drama","1924-09-16 00:00:00.000",232
"Charlton Heston","P 94233","History [nf]","1924-10-04 00:00:00.000",233
"Ruby Dee","P 18243","Drama","1924-10-27 00:00:00.000",234
"Geraldine Page","P 54660","Drama","1924-11-22 00:00:00.000",235
"Valentina Cortese","P 15148","Drama","1925-01-01 00:00:00.000",236
"Paul Newman","P104390","Drama","1925-01-26 00:00:00.000",237
"Dorothy Malone","P 44892","Drama","1925-01-30 00:00:00.000",238
"Jack Lemmon","P 99306","Comedy","1925-02-08 00:00:00.000",239
"Kim Stanley","P 67600","Drama","1925-02-11 00:00:00.000",240
"Hal Holbrook","P 32790","Drama","1925-02-17 00:00:00.000",241
"George Kennedy","P 37705","Drama","1925-02-18 00:00:00.000",242
"Rod Steiger","P 67882","Drama","1925-04-14 00:00:00.000",243
"Colette Marchand","P 45323","Drama","1925-04-29 00:00:00.000",244
"Jeanne Crain","P 15581","Drama","1925-05-25 00:00:00.000",245
"Tony Curtis","P 86429","Drama","1925-06-03 00:00:00.000",246
"Maureen Stapleton","P 67653","Drama","1925-06-21 00:00:00.000",247
"Cara Williams","P 76395","Drama","1925-06-29 00:00:00.000",248
"Peter Sellers","P 64447","Comedy","1925-09-08 00:00:00.000",249
"Cliff Robertson","P108502","Drama","1925-09-09 00:00:00.000",250
"Angela Lansbury","P 40519","Drama","1925-10-16 00:00:00.000",251
"Richard Burton","P 83664","Drama","1925-11-10 00:00:00.000",252
"Rock Hudson","P 33748","Drama","1925-11-17 00:00:00.000",253
"Julie Harris","P212209","Drama","1925-12-02 00:00:00.000",254
"Patricia Neal","P 52027","Drama","1926-01-20 00:00:00.000",255
"Joan Lorring","P 43159","Drama","1926-04-17 00:00:00.000",256
"Cloris Leachman","P 41211","Comedy","1926-04-30 00:00:00.000",257
"Frank Finlay","P 23510","Drama","1926-08-06 00:00:00.000",258
"Richard Jaeckel","P 34973","Drama","1926-10-10 00:00:00.000",259
"Sidney Poitier","P106725","Drama","1927-02-20 00:00:00.000",260
"Emmanuelle Riva","P 60411","Drama","1927-02-24 00:00:00.000",261
"Janet Leigh","P 41670","Drama","1927-07-06 00:00:00.000",262
"Robert Shaw","P111051","Drama","1927-08-09 00:00:00.000",263
"Peter Falk","P 22575","Mystery","1927-09-16 00:00:00.000",264
"Rachel Roberts","P 60655","Drama","1927-09-20 00:00:00.000",265
"George C. Scott","P110557","Drama","1927-10-18 00:00:00.000",266
"Lee Grant","P 92333","Drama","1927-10-31 00:00:00.000",267
"Estelle Parsons","P 55233","Comedy","1927-11-20 00:00:00.000",268
"Stuart Whitman","P 76023","Drama","1928-02-01 00:00:00.000",269
"James Garner","P 25985","Drama","1928-04-07 00:00:00.000",270
"Ian Bannen","P  3742","Drama","1928-06-29 00:00:00.000",271
"Nancy Olson","P 54075","Drama","1928-07-14 00:00:00.000",272
"Ann Blyth","P  6922","Drama","1928-08-16 00:00:00.000",273
"James Coburn","P195536","Western","1928-08-31 00:00:00.000",274
"William Hickey","P 32157","Comedy","1928-09-19 00:00:00.000",275
"Laurence Harvey","P 93645","Drama","1928-10-01 00:00:00.000",276
"Anthony Franciosa","P 24663","Drama","1928-10-28 00:00:00.000",277
"Terry Moore","P103400","Drama","1929-01-07 00:00:00.000",278
"Jean Simmons","P 65749","Drama","1929-01-31 00:00:00.000",279
"Miyoshi Umeki","P 72422","Romance","1929-04-03 00:00:00.000",280
"Nigel Hawthorne","P 31147","Drama","1929-04-05 00:00:00.000",281
"Max von Sydow","P 69424","Drama","1929-04-10 00:00:00.000",282
"Audrey Hepburn","P 31869","Comedy","1929-05-04 00:00:00.000",283
"Vivien Merchant","P 48496","Drama","1929-07-22 00:00:00.000",284
