"name","amg_person_id","top_genre","birthday","id"
"Don Murray","P103863","Drama","1929-07-31 00:00:00.000",285
"Fernanda Montenegro","P122586","Drama","1929-10-16 00:00:00.000",286
"Joan Plowright","P 57101","Drama","1929-10-28 00:00:00.000",287
"Grace Kelly","P 37518","Romance","1929-11-12 00:00:00.000",288
"John Cassavetes","P 84410","Drama","1929-12-09 00:00:00.000",289
"Christopher Plummer","P 57110","Drama","1929-12-13 00:00:00.000",290
"Robert Loggia","P 42988","Drama","1930-01-03 00:00:00.000",291
"Gene Hackman","P 29486","Drama","1930-01-30 00:00:00.000",292
"Lynn Carlin","P 10953","Drama","1930-01-31 00:00:00.000",293
"Joanne Woodward","P117305","Drama","1930-02-27 00:00:00.000",294
"James Coco","P 13873","Comedy","1930-03-21 00:00:00.000",295
"Steve McQueen","P 48038","Drama","1930-03-24 00:00:00.000",296
"Carolyn Jones","P 36060","Drama","1930-04-28 00:00:00.000",297
"Clint Eastwood","P 88601","Drama","1930-05-31 00:00:00.000",298
"Gena Rowlands","P 61889","Drama","1930-06-19 00:00:00.000",299
"Sean Connery","P 10646","Action","1930-08-25 00:00:00.000",300
"Rosemary Harris","P 30676","Drama","1930-09-19 00:00:00.000",301
"Richard Harris","P 93538","Drama","1930-10-01 00:00:00.000",302
"Maximilian Schell","P110140","Drama","1930-12-08 00:00:00.000",303
"Armin Mueller-Stahl","P 51163","Drama","1930-12-17 00:00:00.000",304
"Robert Duvall","P 88530","Drama","1931-01-05 00:00:00.000",305
"James Earl Jones","P 36131","Drama","1931-01-17 00:00:00.000",306
"Rip Torn","P114388","Drama","1931-02-06 00:00:00.000",307
"James Dean","P 18134","Drama","1931-02-08 00:00:00.000",308
"Barbara Barrie","P  4184","Drama","1931-05-23 00:00:00.000",309
"Carroll Baker","P  3377","Drama","1931-05-28 00:00:00.000",310
"Olympia Dukakis","P 20452","Drama","1931-06-20 00:00:00.000",311
"Martin Landau","P 40247","Spy Film","1931-06-20 00:00:00.000",312
"Leslie Caron","P 11131","Drama","1931-07-01 00:00:00.000",313
"Nick Adams","P   308","Drama","1931-07-10 00:00:00.000",314
"Ian Holm","P 32962","Drama","1931-09-12 00:00:00.000",315
"Anne Bancroft","P 80576","Drama","1931-09-17 00:00:00.000",316
"Hope Lange","P 40445","Drama","1931-11-28 00:00:00.000",317
"Rita Moreno","P 50535","Drama","1931-12-11 00:00:00.000",318
"Piper Laurie","P 40813","Drama","1932-01-22 00:00:00.000",319
"Elizabeth Taylor","P 70015","Drama","1932-02-27 00:00:00.000",320
"Debbie Reynolds","P 59782","Comedy","1932-04-01 00:00:00.000",321
"Anthony Perkins","P106120","Drama","1932-04-04 00:00:00.000",322
"Omar Sharif","P 64847","Drama","1932-04-10 00:00:00.000",323
"Joel Grey","P 28728","Drama","1932-04-11 00:00:00.000",324
"Anouk Aimee","P   534","Drama","1932-04-27 00:00:00.000",325
"Marisa Pavan","P 55534","Drama","1932-06-19 00:00:00.000",326
"Noriyuki 'Pat' Morita","P 50707","Comedy","1932-06-28 00:00:00.000",327
"Peter O'Toole","P 53681","Drama","1932-08-02 00:00:00.000",328
"Eileen Brennan","P  8300","Comedy","1932-09-03 00:00:00.000",329
"Sylvia Miles","P 49125","Comedy","1932-09-09 00:00:00.000",330
"Roy Scheider","P 63580","Drama","1932-11-10 00:00:00.000",331
"Robert Vaughn","P 73149","Action","1932-11-22 00:00:00.000",332
"Ellen Burstyn","P  9777","Drama","1932-12-07 00:00:00.000",333
"Mary Ure","P 72480","Drama","1933-02-18 00:00:00.000",334
"Michael Caine","P 10198","Thriller","1933-03-14 00:00:00.000",335
"Gene Wilder","P116771","Comedy","1933-06-11 00:00:00.000",336
"Danny Aiello","P   421","Comedy","1933-06-20 00:00:00.000",337
"Richard Castellano","P 11706","Crime","1933-09-04 00:00:00.000",338
"Diane Cilento","P 13205","Drama","1933-10-05 00:00:00.000",339
"Daniel Massey","P 46290","Drama","1933-10-10 00:00:00.000",340
"Mako","P 44765","Action","1933-12-10 00:00:00.000",341
"Cicely Tyson","P 72317","Drama","1933-12-19 00:00:00.000",342
"George Segal","P 64316","Children's/Family","1934-02-13 00:00:00.000",343
"Alan Bates","P  4517","Drama","1934-02-17 00:00:00.000",344
"Joan Hackett","P 29476","Drama","1934-03-01 00:00:00.000",345
"Alan Arkin","P 79913","Comedy","1934-03-26 00:00:00.000",346
"Shirley Jones","P 36222","Comedy","1934-03-31 00:00:00.000",347
"Shirley MacLaine","P 44255","Comedy","1934-04-24 00:00:00.000",348
"Louise Fletcher","P 23906","Drama","1934-07-22 00:00:00.000",349
"George Chakiris","P 12080","Drama","1934-09-16 00:00:00.000",350
"Sophia Loren","P 43272","Comedy","1934-09-20 00:00:00.000",351
"Michael Dunn","P 20627","Drama","1934-10-20 00:00:00.000",352
"Judi Dench","P 18570","Children's/Family","1934-12-09 00:00:00.000",353
"Maggie Smith","P 66495","Comedy","1934-12-28 00:00:00.000",354
"Russ Tamblyn","P 69732","Comedy","1934-12-30 00:00:00.000",355
"Seymour Cassel","P 11636","Drama","1935-01-22 00:00:00.000",356
"Judd Hirsch","P 32513","Drama","1935-03-15 00:00:00.000",357
"Dudley Moore","P103371","Comedy","1935-04-19 00:00:00.000",358
"Diahann Carroll","P 11302","Drama","1935-07-17 00:00:00.000",359
"Barbara Harris","P 30591","Comedy","1935-07-25 00:00:00.000",360
"Topol","P 71360","Drama","1935-09-09 00:00:00.000",361
"Julie Andrews","P  1721","Comedy","1935-10-01 00:00:00.000",362
"Diane Ladd","P 39955","Drama","1935-11-29 00:00:00.000",363
"Woody Allen","P 79388","Comedy","1935-12-01 00:00:00.000",364
"Lee Remick","P 59559","Drama","1935-12-14 00:00:00.000",365
"Alan Alda","P 79264","Comedy","1936-01-28 00:00:00.000",366
"Burt Reynolds","P108069","Comedy","1936-02-11 00:00:00.000",367
"Dean Stockwell","P 68385","Drama","1936-03-05 00:00:00.000",368
"Norma Aleandro","P   775","Drama","1936-05-02 00:00:00.000",369
"Glenda Jackson","P 34812","Drama","1936-05-09 00:00:00.000",370
"Albert Finney","P 23545","Drama","1936-05-09 00:00:00.000",371
"Bobby Darin","P 17011","Music [nf]","1936-05-14 00:00:00.000",372
"Dennis Hopper","P 94825","Drama","1936-05-17 00:00:00.000",373
"Louis Gossett, Jr.","P 27923","Drama","1936-05-27 00:00:00.000",374
"Bruce Dern","P 18703","Drama","1936-06-04 00:00:00.000",375
"Shirley Knight","P 38816","Drama","1936-07-05 00:00:00.000",376
"Robert Redford","P107758","Drama","1936-08-18 00:00:00.000",377
"Susan Kohner","P 38970","Drama","1936-11-11 00:00:00.000",378
"Mary Tyler Moore","P 50344","Comedy","1936-12-29 00:00:00.000",379
"Dyan Cannon","P 84025","Comedy","1937-01-04 00:00:00.000",380
"Vanessa Redgrave","P 59206","Drama","1937-01-30 00:00:00.000",381
"Tom Courtenay","P 15355","Drama","1937-02-25 00:00:00.000",382
"Warren Beatty","P 81105","Comedy","1937-03-30 00:00:00.000",383
"Jack Nicholson","P104455","Drama","1937-04-22 00:00:00.000",384
"Sandy Dennis","P 18627","Drama","1937-04-27 00:00:00.000",385
"Morgan Freeman","P 90514","Drama","1937-06-01 00:00:00.000",386
"Sally Kellerman","P 37443","Comedy","1937-06-02 00:00:00.000",387
"Ned Beatty","P  4810","Drama","1937-07-06 00:00:00.000",388
"Dustin Hoffman","P 94585","Drama","1937-08-08 00:00:00.000",389
"Jane Fonda","P 24098","Health & Fitness [nf]","1937-12-21 00:00:00.000",390
"Anthony Hopkins","P 94812","Drama","1937-12-31 00:00:00.000",391
"Victor Buono","P  9520","Comedy","1938-02-03 00:00:00.000",392
"Diane Varsi","P 73076","Drama","1938-02-23 00:00:00.000",393
"Natalie Wood","P 77340","Drama","1938-07-20 00:00:00.000",394
"Terence Stamp","P 67541","Drama","1938-07-22 00:00:00.000",395
"Elliott Gould","P 27972","Comedy","1938-08-29 00:00:00.000",396
"Leonard Frey","P 25060","Comedy","1938-09-04 00:00:00.000",397
"Liv Ullmann","P114863","Drama","1938-12-16 00:00:00.000",398
"Frederic Forrest","P 24332","Drama","1938-12-23 00:00:00.000",399
"Jon Voight","P115561","Drama","1938-12-29 00:00:00.000",400
"Susannah York","P 78084","Drama","1939-01-09 00:00:00.000",401
"Sal Mineo","P 49470","Drama","1939-01-10 00:00:00.000",402
"Janet Suzman","P 69238","Drama","1939-02-09 00:00:00.000",403
"Samantha Eggar","P 21328","Drama","1939-03-05 00:00:00.000",404
"Ali MacGraw","P 44193","Drama","1939-04-01 00:00:00.000",405
"Jason Miller","P102867","Drama","1939-04-22 00:00:00.000",406
"Harvey Keitel","P 37381","Drama","1939-05-13 00:00:00.000",407
"Paul Winfield","P 76898","History [nf]","1939-05-22 00:00:00.000",408
"Ian McKellen","P 47684","Drama","1939-05-25 00:00:00.000",409
"Michael J. Pollard","P 57242","Comedy","1939-05-30 00:00:00.000",410
"Karen Black","P 82001","Drama","1939-07-01 00:00:00.000",411
"Lily Tomlin","P114336","Comedy","1939-09-01 00:00:00.000",412
"Jeannie Berlin","P 81584","Comedy","1939-09-06 00:00:00.000",413
"Melinda Dillon","P 19211","Drama","1939-10-13 00:00:00.000",414
"F. Murray Abraham","P   138","Drama","1939-10-24 00:00:00.000",415
"Jane Alexander","P   831","Drama","1939-10-28 00:00:00.000",416
"Brenda Vaccaro","P 72539","Drama","1939-11-18 00:00:00.000",417
"Frank Langella","P 40453","Drama","1940-01-01 00:00:00.000",418
"Margaret Avery","P  2955","Drama","1940-01-20 00:00:00.000",419
"John Hurt","P 34099","Drama","1940-01-22 00:00:00.000",420
"James Cromwell","P 15842","Drama","1940-01-27 00:00:00.000",421
"Katharine Ross","P 61632","Drama","1940-01-29 00:00:00.000",422
"Peter Fonda","P 90081","Drama","1940-02-23 00:00:00.000",423
"Haing S. Ngor","P 52508","Drama","1940-03-22 00:00:00.000",424
"James Caan","P 83766","Drama","1940-03-26 00:00:00.000",425
"Al Pacino","P 54596","Drama","1940-04-25 00:00:00.000",426
"Burt Young","P 78134","Drama","1940-04-30 00:00:00.000",427
"Pauline Collins","P 14262","Drama","1940-09-03 00:00:00.000",428
"Sam Waterston","P 74941","Drama","1940-11-15 00:00:00.000",429
"Faye Dunaway","P 20518","Drama","1941-01-14 00:00:00.000",430
"Nick Nolte","P 52916","Drama","1941-02-08 00:00:00.000",431
"Julie Christie","P 13030","Drama","1941-04-14 00:00:00.000",432
"Ryan O'Neal","P 53567","Comedy","1941-04-20 00:00:00.000",433
"Ann-Margret","P  1846","Comedy","1941-04-28 00:00:00.000",434
"Michael Lerner","P 41931","Comedy","1941-06-22 00:00:00.000",435
"Robert Forster","P 90191","Drama","1941-07-13 00:00:00.000",436
"Tom Conti","P 14627","Drama","1941-11-22 00:00:00.000",437
"Sarah Miles","P 49123","Drama","1941-12-31 00:00:00.000",438
"Marsha Mason","P 46247","Comedy","1942-04-03 00:00:00.000",439
"Brandon De Wilde","P 87261","Drama","1942-04-09 00:00:00.000",440
"Barbra Streisand","P112652","Music [nf]","1942-04-24 00:00:00.000",441
"Genevieve Bujold","P  9433","Drama","1942-07-01 00:00:00.000",442
"Harrison Ford","P 24238","Drama","1942-07-13 00:00:00.000",443
"Giancarlo Giannini","P 91430","Drama","1942-07-13 00:00:00.000",444
"Chris Sarandon","P 63156","Drama","1942-07-24 00:00:00.000",445
"Madeline Kahn","P 36650","Comedy","1942-09-29 00:00:00.000",446
"Bob Hoskins","P 33185","Drama","1942-10-26 00:00:00.000",447
"Joe Pesci","P 56237","Comedy","1943-02-09 00:00:00.000",448
"Lynn Redgrave","P 59204","Drama","1943-03-08 00:00:00.000",449
"Christopher Walken","P 74206","Comedy","1943-03-31 00:00:00.000",450
"Klaus Maria Brandauer","P 82796","Drama","1943-06-22 00:00:00.000",451
"Robert De Niro","P 17593","Drama","1943-08-17 00:00:00.000",452
"Tuesday Weld","P 75377","Drama","1943-08-27 00:00:00.000",453
"Valerie Perrine","P 56123","Drama","1943-09-03 00:00:00.000",454
"Catherine Deneuve","P 18574","Drama","1943-10-22 00:00:00.000",455
"Sam Shepard","P111142","Drama","1943-11-05 00:00:00.000",456
"Elizabeth Hartman","P 30824","Drama","1943-12-23 00:00:00.000",457
"Ben Kingsley","P 38383","Drama","1943-12-31 00:00:00.000",458
"Stockard Channing","P 12304","Drama","1944-02-13 00:00:00.000",459
"Marie-Christine Barrault","P  4133","Drama","1944-03-21 00:00:00.000",460
"Diana Ross","P 61607","Music [nf]","1944-03-26 00:00:00.000",461
"Jill Clayburgh","P 13546","Drama","1944-04-30 00:00:00.000",462
"Gary Busey","P  9844","Drama","1944-06-29 00:00:00.000",463
"Michael Douglas","P 88134","Drama","1944-09-25 00:00:00.000",464
"Sally Kirkland","P 38510","Drama","1944-10-31 00:00:00.000",465
"Teri Garr","P 26007","Comedy","1944-12-11 00:00:00.000",466
"Pete Postlethwaite","P 57436","Drama","1945-02-07 00:00:00.000",467
"Brenda Fricker","P 25069","Drama","1945-02-17 00:00:00.000",468
"Susan Tyrrell","P 72315","Drama","1945-03-18 00:00:00.000",469
"Linda Hunt","P 33978","History [nf]","1945-04-02 00:00:00.000",470
"Helen Mirren","P 49576","Drama","1945-07-26 00:00:00.000",471
"Patty McCormack","P 44128","Drama","1945-08-21 00:00:00.000",472
"John Lithgow","P 42686","Drama","1945-10-19 00:00:00.000",473
"Goldie Hawn","P 31138","Comedy","1945-11-21 00:00:00.000",474
"Bette Midler","P102748","Comedy","1945-12-01 00:00:00.000",475
"Diane Keaton","P 96996","Comedy","1946-01-05 00:00:00.000",476
"Brenda Blethyn","P  6748","Drama","1946-02-20 00:00:00.000",477
"Liza Minnelli","P 49495","Music [nf]","1946-03-12 00:00:00.000",478
"Talia Shire","P 65369","Drama","1946-04-25 00:00:00.000",479
"Candice Bergen","P  5591","Comedy","1946-05-09 00:00:00.000",480
"Cher","P 12664","Comedy","1946-05-20 00:00:00.000",481
"Bruce Davison","P 17454","Drama","1946-06-28 00:00:00.000",482
"Sylvester Stallone","P112464","Drama","1946-07-06 00:00:00.000",483
"Lesley Ann Warren","P 74788","Drama","1946-08-16 00:00:00.000",484
"Tommy Lee Jones","P 36238","Drama","1946-09-15 00:00:00.000",485
"Susan Sarandon","P 63158","Drama","1946-10-04 00:00:00.000",486
"Carrie Snodgress","P 66677","Drama","1946-10-27 00:00:00.000",487
"Stephen Rea","P 59079","Drama","1946-10-31 00:00:00.000",488
"Sally Field","P 89714","Comedy","1946-11-06 00:00:00.000",489
"Patty Duke","P  2648","Drama","1946-12-14 00:00:00.000",490
"Edward James Olmos","P105065","Drama","1947-02-24 00:00:00.000",491
"Glenn Close","P 13725","Drama","1947-03-19 00:00:00.000",492
"James Woods","P117297","Drama","1947-04-18 00:00:00.000",493
"Richard Jenkins","P 35464","Drama","1947-05-04 00:00:00.000",494
"Jacki Weaver","P 75131","Drama","1947-05-25 00:00:00.000",495
"Sondra Locke","P100009","Drama","1947-05-28 00:00:00.000",496
"Candy Clark","P 13342","Drama","1947-06-20 00:00:00.000",497
"Albert Brooks","P 83146","Comedy","1947-07-22 00:00:00.000",498
"Anne Archer","P  2102","Drama","1947-08-25 00:00:00.000",499
"Kevin Kline","P 38699","Comedy","1947-10-24 00:00:00.000",500
"Richard Dreyfuss","P 88268","Drama","1947-10-29 00:00:00.000",501
"Mikhail Baryshnikov","P 80911","Dance [nf]","1948-01-27 00:00:00.000",502
"Barbara Hershey","P 32030","Drama","1948-02-05 00:00:00.000",503
"Mercedes Ruehl","P 62063","Comedy","1948-02-28 00:00:00.000",504
"Penelope Milford","P 49135","Drama","1948-03-23 00:00:00.000",505
"Dianne Wiest","P 76163","Drama","1948-03-28 00:00:00.000",506
"Lindsay Crouse","P 15941","Drama","1948-05-12 00:00:00.000",507
"Kathy Bates","P  4516","Drama","1948-06-28 00:00:00.000",508
"Jeremy Irons","P 34545","Drama","1948-09-19 00:00:00.000",509
"Tom Wilkinson","P 76333","Drama","1948-12-12 00:00:00.000",510
"Samuel L. Jackson","P 34866","Drama","1948-12-21 00:00:00.000",511
"Gerard Depardieu","P 87517","Drama","1948-12-27 00:00:00.000",512
"David Strathairn","P 68638","Drama","1949-01-26 00:00:00.000",513
"Jessica Lange","P 40447","Drama","1949-04-20 00:00:00.000",514
"Jim Broadbent","P  8575","Drama","1949-05-24 00:00:00.000",515
"Tom Berenger","P  5539","Thriller","1949-05-31 00:00:00.000",516
"Meryl Streep","P 68676","Drama","1949-06-22 00:00:00.000",517
"Sigourney Weaver","P 75144","Comedy","1949-10-08 00:00:00.000",518
"Jeff Bridges","P  3197","Drama","1949-12-04 00:00:00.000",519
"Sissy Spacek","P 67043","Drama","1949-12-25 00:00:00.000",520
"Julie Walters","P 74515","Drama","1950-02-22 00:00:00.000",521
"William H. Macy","P 44480","Drama","1950-03-13 00:00:00.000",522
"Brad Dourif","P 19921","Horror","1950-03-18 00:00:00.000",523
"William Hurt","P 34104","Drama","1950-03-20 00:00:00.000",524
"Christine Lahti","P 40020","Drama","1950-04-04 00:00:00.000",525
"Tess Harper","P 30532","Drama","1950-08-15 00:00:00.000",526
"Amy Madigan","P 44507","Drama","1950-09-11 00:00:00.000",527
"Bill Murray","P103861","Comedy","1950-09-21 00:00:00.000",528
"Randy Quaid","P 58162","Comedy","1950-10-01 00:00:00.000",529
"Howard E. Rollins, Jr.","P 61237","Drama","1950-10-17 00:00:00.000",530
"Ed Harris","P 30614","Drama","1950-11-28 00:00:00.000",531
"Kate Nelligan","P 52151","Drama","1951-03-16 00:00:00.000",532
"Geoffrey Rush","P151418","Drama","1951-07-06 00:00:00.000",533
"Anjelica Huston","P 34131","Drama","1951-07-08 00:00:00.000",534
"Chris Cooper","P 14803","Drama","1951-07-09 00:00:00.000",535
"Robin Williams","P116900","Comedy","1951-07-21 00:00:00.000",536
"Massimo Troisi","P 71835","Drama","1952-02-19 00:00:00.000",537
"Mary McDonnell","P 47297","Drama","1952-04-28 00:00:00.000",538
"Shohreh Aghdashloo","P130170","Drama","1952-05-11 00:00:00.000",539
"Chazz Palminteri","P 54860","Drama","1952-05-15 00:00:00.000",540
"Liam Neeson","P 52070","Drama","1952-06-07 00:00:00.000",541
"Carol Kane","P 36788","Comedy","1952-06-18 00:00:00.000",542
"Graham Greene","P199626","Drama","1952-06-22 00:00:00.000",543
"Dan Aykroyd","P 80282","Comedy","1952-07-01 00:00:00.000",544
"Mickey Rourke","P 61810","Drama","1952-09-16 00:00:00.000",545
"Jack Wild","P 76221","Drama","1952-09-30 00:00:00.000",546
"Mary Badham","P  3201","Drama","1952-10-07 00:00:00.000",547
"Roberto Benigni","P 81377","Comedy","1952-10-27 00:00:00.000",548
"Alfre Woodard","P 77363","Drama","1952-11-08 00:00:00.000",549
"Mary Steenburgen","P 67856","Drama","1953-02-08 00:00:00.000",550
"Amy Irving","P 34559","Drama","1953-09-10 00:00:00.000",551
"Peter Firth","P 23592","Drama","1953-10-27 00:00:00.000",552
"Tom Hulce","P 33864","Drama","1953-12-06 00:00:00.000",553
"Kim Basinger","P  4427","Drama","1953-12-08 00:00:00.000",554
"John Malkovich","P 44846","Drama","1953-12-09 00:00:00.000",555
"Oprah Winfrey","P 76901","Drama","1954-01-29 00:00:00.000",556
"John Travolta","P 71670","Comedy","1954-02-18 00:00:00.000",557
"Kathleen Turner","P 72173","Comedy","1954-06-19 00:00:00.000",558
"David Paymer","P 55587","Comedy","1954-08-30 00:00:00.000",559
"Lorraine Bracco","P  7886","Drama","1954-10-02 00:00:00.000",560
"Kathleen Quinlan","P 58258","Drama","1954-11-19 00:00:00.000",561
"Denzel Washington","P 74843","Drama","1954-12-28 00:00:00.000",562
"Kevin Costner","P 15189","History [nf]","1955-01-18 00:00:00.000",563
"Gary Sinise","P111667","Drama","1955-03-17 00:00:00.000",564
"Lena Olin","P 53961","Drama","1955-03-22 00:00:00.000",565
"Judy Davis","P 17373","Drama","1955-04-23 00:00:00.000",566
