"name","amg_person_id","top_genre","birthday","id"
"Michael O'Keefe","P 53494","Drama","1955-04-24 00:00:00.000",567
"Debra Winger","P 76921","Drama","1955-05-16 00:00:00.000",568
"Isabelle Adjani","P   374","Drama","1955-06-27 00:00:00.000",569
"Willem Dafoe","P 16547","Drama","1955-07-22 00:00:00.000",570
"Billy Bob Thornton","P 70825","Drama","1955-08-04 00:00:00.000",571
"Diana Scarwid","P 63507","Drama","1955-08-27 00:00:00.000",572
"Whoopi Goldberg","P 27431","Comedy","1955-11-13 00:00:00.000",573
"Imelda Staunton","P 67757","Drama","1956-01-09 00:00:00.000",574
"Geena Davis","P 17342","Comedy","1956-01-21 00:00:00.000",575
"Adriana Barraza","P475242","Drama","1956-03-05 00:00:00.000",576
"Andy Garcia","P196022","Drama","1956-04-12 00:00:00.000",577
"Eric Roberts","P108473","Thriller","1956-04-18 00:00:00.000",578
"Tom Hanks","P 93341","Comedy","1956-07-09 00:00:00.000",579
"Joan Allen","P  1026","Drama","1956-08-20 00:00:00.000",580
"Christoph Waltz","P221135","Drama","1956-10-04 00:00:00.000",581
"Daniel Day Lewis","P 17559","Drama","1957-04-29 00:00:00.000",582
"Daniel Day-Lewis","P 17559","Drama","1957-04-29 00:00:00.000",583
"Frances McDormand","P 47305","Drama","1957-06-23 00:00:00.000",584
"Melanie Griffith","P 28845","Comedy","1957-08-09 00:00:00.000",585
"Michael Clarke Duncan","P240637","Children's/Family","1957-12-10 00:00:00.000",586
"Miranda Richardson","P 60083","Drama","1958-03-03 00:00:00.000",587
"Sharon Stone","P 68496","Drama","1958-03-10 00:00:00.000",588
"Holly Hunter","P 34013","Drama","1958-03-20 00:00:00.000",589
"Gary Oldman","P 53946","Drama","1958-03-21 00:00:00.000",590
"Alec Baldwin","P  3515","Comedy","1958-04-03 00:00:00.000",591
"Michelle Pfeiffer","P 56469","Drama","1958-04-29 00:00:00.000",592
"Annette Bening","P  5346","Drama","1958-05-29 00:00:00.000",593
"Angela Bassett","P  4466","Drama","1958-08-16 00:00:00.000",594
"Jennifer Tilly","P 71015","Comedy","1958-09-16 00:00:00.000",595
"Tim Robbins","P108437","Comedy","1958-10-16 00:00:00.000",596
"Viggo Mortensen","P 50903","Drama","1958-10-20 00:00:00.000",597
"Mary Elizabeth Mastrantonio","P 46334","Drama","1958-11-17 00:00:00.000",598
"Linda Blair","P  6531","Drama","1959-01-22 00:00:00.000",599
"Catherine Keener","P 37341","Comedy","1959-03-26 00:00:00.000",600
"Emma Thompson","P 70692","Drama","1959-04-15 00:00:00.000",601
"Mare Winningham","P 76959","Drama","1959-05-16 00:00:00.000",602
"Kevin Spacey","P 67045","Drama","1959-07-26 00:00:00.000",603
"Marcia Gay Harden","P 30312","Drama","1959-08-14 00:00:00.000",604
"John Hawkes","P 31099","Comedy","1959-09-11 00:00:00.000",605
"Ken Watanabe","P 74900","Drama","1959-10-21 00:00:00.000",606
"Patricia Clarkson","P 13504","Drama","1959-12-29 00:00:00.000",607
"Stanley Tucci","P 72023","Comedy","1960-01-11 00:00:00.000",608
"Meg Tilly","P 71016","Drama","1960-02-14 00:00:00.000",609
"Kristin Scott Thomas","P 64027","Drama","1960-05-24 00:00:00.000",610
"Thomas Haden Church","P195520","Comedy","1960-06-17 00:00:00.000",611
"Timothy Hutton","P 34188","Drama","1960-08-16 00:00:00.000",612
"Sean Penn","P106027","Drama","1960-08-17 00:00:00.000",613
"Colin Firth","P 23590","Drama","1960-09-10 00:00:00.000",614
"Melissa Leo","P 41835","Drama","1960-09-14 00:00:00.000",615
"Tilda Swinton","P 69397","Drama","1960-11-05 00:00:00.000",616
"Cathy Moriarty","P 50679","Drama","1960-11-29 00:00:00.000",617
"Julianne Moore","P 50325","Drama","1960-12-03 00:00:00.000",618
"Kenneth Branagh","P 82784","Drama","1960-12-10 00:00:00.000",619
"Eddie Murphy","P 51440","Comedy","1961-04-03 00:00:00.000",620
"Catherine Burns","P237276","Comedy","1961-04-19 00:00:00.000",621
"George Clooney","P 13722","Comedy","1961-05-06 00:00:00.000",622
"Janet McTeer","P 48071","Drama","1961-05-08 00:00:00.000",623
"Tim Roth","P 61768","Drama","1961-05-14 00:00:00.000",624
"Jackie Earle Haley","P 29701","Comedy","1961-07-14 00:00:00.000",625
"Forest Whitaker","P116578","Drama","1961-07-15 00:00:00.000",626
"Elizabeth McGovern","P 47478","Drama","1961-07-18 00:00:00.000",627
"Woody Harrelson","P 30548","Comedy","1961-07-23 00:00:00.000",628
"Laurence Fishburne","P 23625","Drama","1961-07-30 00:00:00.000",629
"Mariel Hemingway","P 93989","Comedy","1961-11-22 00:00:00.000",630
"Tom Cruise","P 86295","Drama","1962-07-03 00:00:00.000",631
"Joan Cusack","P 16328","Comedy","1962-10-11 00:00:00.000",632
"Jodie Foster","P 90220","Drama","1962-11-19 00:00:00.000",633
"Felicity Huffman","P 33774","Drama","1962-12-09 00:00:00.000",634
"Ralph Fiennes","P 23390","Drama","1962-12-22 00:00:00.000",635
"Johnny Depp","P 18682","Drama","1963-06-09 00:00:00.000",636
"Helen Hunt","P 33968","Drama","1963-06-15 00:00:00.000",637
"Greg Kinnear","P200274","Comedy","1963-06-17 00:00:00.000",638
"Demi�n Bichir","P132125","Drama","1963-08-01 00:00:00.000",639
"Virginia Madsen","P 44539","Drama","1963-09-11 00:00:00.000",640
"Elisabeth Shue","P 65475","Drama","1963-10-06 00:00:00.000",641
"Tatum O'Neal","P 53569","Drama","1963-11-05 00:00:00.000",642
"Brad Pitt","P 56988","Drama","1963-12-18 00:00:00.000",643
"Nicolas Cage","P 10155","Drama","1964-01-07 00:00:00.000",644
"Laura Linney","P 42589","Drama","1964-02-05 00:00:00.000",645
"Matt Dillon","P 19210","Drama","1964-02-18 00:00:00.000",646
"Juliette Binoche","P  6261","Drama","1964-03-09 00:00:00.000",647
"Russell Crowe","P 15959","Drama","1964-04-07 00:00:00.000",648
"Djimon Hounsou","P 33391","Drama","1964-04-24 00:00:00.000",649
"Sandra Bullock","P  9472","Comedy","1964-07-26 00:00:00.000",650
"Rosie Perez","P106101","Drama","1964-09-06 00:00:00.000",651
"Clive Owen","P 54491","Drama","1964-10-03 00:00:00.000",652
"Don Cheadle","P 12587","Drama","1964-11-29 00:00:00.000",653
"Marisa Tomei","P 71267","Comedy","1964-12-04 00:00:00.000",654
"Diane Lane","P 40350","Drama","1965-01-22 00:00:00.000",655
"Robert Downey Jr.","P 19966","Comedy","1965-04-04 00:00:00.000",656
"John C. Reilly","P 59476","Comedy","1965-05-24 00:00:00.000",657
"Viola Davis","P321906","Drama","1965-08-11 00:00:00.000",658
"Marlee Matlin","P 46423","Drama","1965-08-24 00:00:00.000",659
"Helena Bonham Carter","P  7266","Drama","1966-05-26 00:00:00.000",660
"Halle Berry","P  5863","Drama","1966-08-14 00:00:00.000",661
"Salma Hayek","P199082","Drama","1966-09-02 00:00:00.000",662
"Emily Watson","P221329","Drama","1967-01-14 00:00:00.000",663
"Laura Dern","P 18704","Drama","1967-02-10 00:00:00.000",664
"Benicio Del Toro","P 18343","Drama","1967-02-19 00:00:00.000",665
"Marianne Jean-Baptiste","P 35350","Drama","1967-04-26 00:00:00.000",666
"Paul Giamatti","P 26680","Comedy","1967-06-06 00:00:00.000",667
"Nicole Kidman","P 38065","Drama","1967-06-20 00:00:00.000",668
"Philip Seymour Hoffman","P 32716","Comedy Drama","1967-07-23 00:00:00.000",669
"Quinn Cummings","P 16154","Drama","1967-08-13 00:00:00.000",670
"Mira Sorvino","P167475","Drama","1967-09-28 00:00:00.000",671
"Julia Roberts","P 60634","Comedy","1967-10-28 00:00:00.000",672
"Mark Ruffalo","P197651","Drama","1967-11-22 00:00:00.000",673
"Mo'Nique","P276938","Comedy","1967-12-11 00:00:00.000",674
"Jamie Foxx","P 24604","Comedy","1967-12-13 00:00:00.000",675
"Sophie Okonedo","P 53909","Drama","1968-01-01 00:00:00.000",676
"Cuba Gooding, Jr.","P 27665","Drama","1968-01-02 00:00:00.000",677
"Josh Brolin","P  8657","Drama","1968-02-12 00:00:00.000",678
"Jaye Davidson","P 17211","Culture & Society  [nf]","1968-03-21 00:00:00.000",679
"Rachel Griffiths","P196152","Drama","1968-06-04 00:00:00.000",680
"Will Smith","P 66596","Comedy","1968-09-25 00:00:00.000",681
"Naomi Watts","P 75056","Drama","1968-09-28 00:00:00.000",682
"Hugh Jackman","P269258","Action","1968-10-12 00:00:00.000",683
"Javier Bardem","P  3887","Drama","1969-03-01 00:00:00.000",684
"Terrence Howard","P 33528","Drama","1969-03-11 00:00:00.000",685
"Ren_e Zellweger","P201027","Comedy","1969-04-25 00:00:00.000",686
"Cate Blanchett","P215038","Drama","1969-05-14 00:00:00.000",687
"Edward Norton","P215904","Drama","1969-08-18 00:00:00.000",688
"Catherine Zeta-Jones","P 36062","Comedy","1969-09-25 00:00:00.000",689
"Amy Ryan","P264377","Drama","1969-11-30 00:00:00.000",690
"Minnie Driver","P199950","Drama","1970-01-31 00:00:00.000",691
"Queen Latifah","P 40714","Comedy","1970-03-18 00:00:00.000",692
"Uma Thurman","P 70905","Comedy","1970-04-29 00:00:00.000",693
"Octavia Spencer","P277587","Comedy","1970-05-25 00:00:00.000",694
"River Phoenix","P 56631","Drama","1970-08-23 00:00:00.000",695
"Melissa McCarthy","P302725","Comedy","1970-08-26 00:00:00.000",696
"Taraji P. Henson","P290117","Drama","1970-09-11 00:00:00.000",697
"Matt Damon","P 16762","Drama","1970-10-08 00:00:00.000",698
"Ethan Hawke","P 31094","Drama","1970-11-06 00:00:00.000",699
"Jennifer Connelly","P 14510","Drama","1970-12-12 00:00:00.000",700
"Jeremy Renner","P199226","Drama","1971-01-07 00:00:00.000",701
"Rachel Weisz","P216376","Drama","1971-03-07 00:00:00.000",702
"Justin Henry","P 31829","Drama","1971-05-25 00:00:00.000",703
"Mark Wahlberg","P198251","Drama","1971-06-05 00:00:00.000",704
"Winona Ryder","P 62446","Drama","1971-10-29 00:00:00.000",705
"Jean Dujardin","P359847","Comedy","1972-06-19 00:00:00.000",706
"Gwyneth Paltrow","P 54871","Drama","1972-09-28 00:00:00.000",707
"Toni Collette","P 14165","Drama","1972-11-01 00:00:00.000",708
"Jude Law","P230573","Drama","1972-12-29 00:00:00.000",709
"Adrien Brody","P  8639","Drama","1973-04-14 00:00:00.000",710
"Juliette Lewis","P 42230","Drama","1973-06-21 00:00:00.000",711
"Vera Farmiga","P241678","Drama","1973-08-06 00:00:00.000",712
"Christian Bale","P  3538","Drama","1974-01-30 00:00:00.000",713
"Pen_lope Cruz","P186999","Drama","1974-04-28 00:00:00.000",714
"Hilary Swank","P167442","Drama","1974-07-30 00:00:00.000",715
"Michael Shannon","P516240","Drama","1974-08-07 00:00:00.000",716
"Joaquin Phoenix","P199220","Drama","1974-10-28 00:00:00.000",717
"Leonardo DiCaprio","P 18926","Drama","1974-11-11 00:00:00.000",718
"Chlo� Sevigny","P230831","Drama","1974-11-18 00:00:00.000",719
"Bradley Cooper","P292123","Comedy","1975-01-05 00:00:00.000",720
"Angelina Jolie","P 36009","Drama","1975-06-04 00:00:00.000",721
"Charlize Theron","P216257","Drama","1975-08-07 00:00:00.000",722
"Casey Affleck","P121005","Comedy","1975-08-12 00:00:00.000",723
"Amy Adams","P273224","Comedy","1975-08-20 00:00:00.000",724
"Michael V. Gazzo","P420383","Music [nf]","1975-09-09 00:00:00.000",725
"Marion Cotillard","P195575","Drama","1975-09-30 00:00:00.000",726
"Kate Winslet","P198332","Drama","1975-10-05 00:00:00.000",727
"Reese Witherspoon","P 77086","Comedy","1976-03-22 00:00:00.000",728
"B_r_nice Bejo","P215010","Comedy","1976-07-07 00:00:00.000",729
"Jessica Chastain","P470479","Adventure","1977-03-29 00:00:00.000",730
"Samantha Morton","P230665","Drama","1977-05-13 00:00:00.000",731
"Maggie Gyllenhaal","P 29409","Drama","1977-11-16 00:00:00.000",732
"James Franco","P299361","Drama","1978-04-19 00:00:00.000",733
"Heath Ledger","P268296","Drama","1979-04-04 00:00:00.000",734
"Kate Hudson","P263367","Comedy","1979-04-19 00:00:00.000",735
"Michelle Williams","P198320","Drama","1980-09-09 00:00:00.000",736
"Ryan Gosling","P279096","Drama","1980-11-12 00:00:00.000",737
"Jake Gyllenhaal","P 29408","Drama","1980-12-19 00:00:00.000",738
"Rinko Kikuchi","P475244","Drama","1981-01-06 00:00:00.000",739
"Catalina Sandino Moreno","P385916","Drama","1981-04-19 00:00:00.000",740
"Natalie Portman","P197461","Drama","1981-06-09 00:00:00.000",741
"Jennifer Hudson","P454405","Drama","1981-09-12 00:00:00.000",742
"Anna Paquin","P198605","Drama","1982-07-24 00:00:00.000",743
"Anne Hathaway","P292630","Drama","1982-11-12 00:00:00.000",744
"Gabourey Sidibe","P612787","Drama","1982-11-30 00:00:00.000",745
"Jesse Eisenberg","P311020","Drama","1983-10-05 00:00:00.000",746
"Jonah Hill","P418718","Comedy","1983-12-20 00:00:00.000",747
"Keira Knightley","P339282","Drama","1985-03-26 00:00:00.000",748
"Rooney Mara","P610931","Comedy","1985-04-17 00:00:00.000",749
"Carey Mulligan","P408443","Drama","1985-05-28 00:00:00.000",750
"Anna Kendrick","P355250","Comedy Drama","1985-08-09 00:00:00.000",751
"Ellen Page","P360080","Drama","1987-02-21 00:00:00.000",752
"Haley Joel Osment","P215938","Comedy","1988-04-10 00:00:00.000",753
"Keisha Castle-Hughes","P340214","Drama","1990-03-24 00:00:00.000",754
"Jennifer Lawrence","P562566","Drama","1990-08-15 00:00:00.000",755
"Saoirse Ronan","P440773","Drama","1994-04-12 00:00:00.000",756
"Abigail Breslin","P328341","Children's/Family","1996-04-14 00:00:00.000",757
"Hailee Steinfeld","P651472","Western","1996-12-11 00:00:00.000",758
"Quvenzhan_ Wallis","P707834",,"2003-08-28 00:00:00.000",759
"Dame May Whitty","P 76079","Drama","1865-06-19 00:00:00.000",760
"Albert Basserman","P  4462","Drama","1867-09-07 00:00:00.000",761
"Henry Travers","P 71634","Drama","1874-03-05 00:00:00.000",762
"Edmund Gwenn","P 29391","Drama","1875-09-26 00:00:00.000",763
"Maria Ouspenskaya","P 54458","Drama","1876-07-29 00:00:00.000",764
"H. B. Warner","P 74739","Drama","1876-10-26 00:00:00.000",765
"Charles Coburn","P 13835","Drama","1877-06-19 00:00:00.000",766
"Harry Carey","P 10873","Western","1878-01-16 00:00:00.000",767
"Lucile Watson","P 75004","Comedy","1879-05-27 00:00:00.000",768
"Ethel Barrymore","P  4290","Drama","1879-08-15 00:00:00.000",769
"Jane Darwell","P 17083","Drama","1879-10-15 00:00:00.000",770
"Sydney Greenstreet","P 28591","Drama","1879-12-27 00:00:00.000",771
"Donald Crisp","P 86224","Drama","1880-07-27 00:00:00.000",772
"Margaret Wycherly","P 77693","Drama","1881-10-26 00:00:00.000",773
"James Gleason","P 91735","Comedy","1882-05-23 00:00:00.000",774
"Walter Huston","P 34142","Drama","1883-04-05 00:00:00.000",775
"Sara Allgood","P   930","Drama","1883-10-31 00:00:00.000",776
"Edna May Oliver","P 53979","Comedy","1883-11-09 00:00:00.000",777
"Billie Burke","P  9595","Comedy","1884-08-07 00:00:00.000",778
"Erich von Stroheim","P118401","Drama","1885-09-22 00:00:00.000",779
"Spring Byington","P 10002","Comedy","1886-10-17 00:00:00.000",780
"Ed Wynn","P 77743","Comedy","1886-11-11 00:00:00.000",781
"Victor McLaglen","P 47783","Drama","1886-12-10 00:00:00.000",782
"Paul Lukas","P 43708","Drama","1887-05-26 00:00:00.000",783
"Roland Young","P 78205","Comedy","1887-11-11 00:00:00.000",784
"Dame Edith Evans","P 22248","Drama","1888-02-08 00:00:00.000",785
"Barry Fitzgerald","P 23688","Drama","1888-03-10 00:00:00.000",786
"James Stephenson","P 68010","Drama","1888-04-14 00:00:00.000",787
"Beulah Bondi","P  7241","Drama","1888-05-03 00:00:00.000",788
"Monty Woolley","P 77496","Comedy","1888-08-17 00:00:00.000",789
"Gladys Cooper","P 14818","Drama","1888-12-18 00:00:00.000",790
"Brian Donlevy","P 19633","Action","1889-02-09 00:00:00.000",791
"Charles Chaplin","P 12334","Comedy","1889-04-16 00:00:00.000",792
"Sessue Hayakawa","P 31162","Drama","1889-06-10 00:00:00.000",793
"Marjorie Rambeau","P 58605","Drama","1889-07-15 00:00:00.000",794
"Claude Rains","P 58546","Drama","1889-11-10 00:00:00.000",795
"Marjorie Main","P 44693","Comedy","1890-02-24 00:00:00.000",796
"Frank Morgan","P 50579","Drama","1890-06-01 00:00:00.000",797
"Stanley Holloway","P 32937","Comedy","1890-10-01 00:00:00.000",798
"Charles Bickford","P  6091","Drama","1891-01-01 00:00:00.000",799
"Ronald Colman","P 14296","Drama","1891-02-09 00:00:00.000",800
"Sam Jaffe","P 95767","Drama","1891-03-10 00:00:00.000",801
"Gene Lockhart","P 42889","Drama","1891-07-18 00:00:00.000",802
"Michael Chekhov","P 12612","Drama","1891-08-29 00:00:00.000",803
"Clifton Webb","P 75151","Comedy","1891-11-19 00:00:00.000",804
"Fay Bainter","P  3331","Drama","1891-12-07 00:00:00.000",805
"Peggy Wood","P 77341","Comedy","1892-02-09 00:00:00.000",806
"William Demarest","P 18513","Comedy","1892-02-27 00:00:00.000",807
"Margaret Rutherford","P 62313","Comedy","1892-05-11 00:00:00.000",808
"Hattie McDaniel","P 30998","Comedy","1892-06-10 00:00:00.000",809
"Basil Rathbone","P 58888","Drama","1892-06-13 00:00:00.000",810
"Thomas Mitchell","P103093","Drama","1892-07-11 00:00:00.000",811
"William Powell","P 57536","Drama","1892-07-29 00:00:00.000",812
"Alice Brady","P  7987","Comedy","1892-11-02 00:00:00.000",813
"Leslie Howard","P 94979","Drama","1893-04-24 00:00:00.000",814
"Cecil Kellaway","P 37418","Comedy","1893-08-22 00:00:00.000",815
"Lillian Gish","P 27129","Drama","1893-10-14 00:00:00.000",816
"Walter Brennan","P  8313","Western","1894-07-25 00:00:00.000",817
"Louis Calhern","P 10266","Drama","1895-02-16 00:00:00.000",818
"Paul Muni","P 51322","Drama","1895-09-22 00:00:00.000",819
"George Burns","P  9701","Comedy","1896-01-20 00:00:00.000",820
"Joseph Schildkraut","P 63650","Drama","1896-03-22 00:00:00.000",821
"Raymond Massey","P 46298","Drama","1896-08-30 00:00:00.000",822
"Ruth Gordon","P 92118","Comedy","1896-10-30 00:00:00.000",823
"Ethel Waters","P 74929","Musical","1896-10-31 00:00:00.000",824
"Lilia Skala","P 66067","Drama","1896-11-28 00:00:00.000",825
"J. Carrol Naish","P 51742","Drama","1897-01-21 00:00:00.000",826
"Gloria Swanson","P 69293","Drama","1897-03-27 00:00:00.000",827
"Fredric March","P 45310","Drama","1897-08-31 00:00:00.000",828
"Hope Emerson","P 21786","Comedy","1897-10-27 00:00:00.000",829
"Judith Anderson","P  1508","Drama","1898-02-10 00:00:00.000",830
"Lee Tracy","P 71575","Drama","1898-04-14 00:00:00.000",831
"Oscar Homolka","P 33090","Drama","1898-08-12 00:00:00.000",832
"Shirley Booth","P  7386","Drama","1898-08-30 00:00:00.000",833
"Walter Pidgeon","P 56729","Drama","1898-09-23 00:00:00.000",834
"Lotte Lenya","P 41824","Drama","1898-10-18 00:00:00.000",835
"Irene Dunne","P 20649","Drama","1898-12-20 00:00:00.000",836
"Eva Le Gallienne","P 41093","Drama","1899-01-11 00:00:00.000",837
"Gale Sondergaard","P 66879","Drama","1899-02-15 00:00:00.000",838
"Aline MacMahon","P 44282","Drama","1899-05-03 00:00:00.000",839
"Fred Astaire","P 80113","Musical","1899-05-10 00:00:00.000",840
"Charles Laughton","P 98862","Drama","1899-07-01 00:00:00.000",841
"James Cagney","P 10165","Drama","1899-07-17 00:00:00.000",842
"Chief Dan George","P207556","Drama","1899-07-24 00:00:00.000",843
"Charles Boyer","P  7830","Drama","1899-08-28 00:00:00.000",844
"Ida Kaminska","P 36748","Drama","1899-09-04 00:00:00.000",845
"Akim Tamiroff","P 69745","Drama","1899-10-29 00:00:00.000",846
"Humphrey Bogart","P  7027","Drama","1899-12-25 00:00:00.000",847
